,stockVWAP,futureVWAP,stockTopBidVol,stockTopAskVol,stockTopBidPrice,stockTopAskPrice,futureTopBidVol,futureTopAskVol,futureTopBidPrice,futureTopAskPrice,stockNextBidVol,stockNextAskVol,stockNextBidPrice,stockNextAskPrice,futureNextBidVol,futureNextAskVol,futureNextBidPrice,futureNextAskPrice,stockTotalBidVol,stockTotalAskVol,futureTotalBidVol,futureTotalAskVol,stockAverageBidPrice,stockAverageAskPrice,futureAverageBidPrice,futureAverageAskPrice,midBasis,FairValue
2017-03-24 09:20:00,233.295,233.736,120.000,1192.000,233.35,233.40,2500.000,2500.000,233.65,233.85,1.000,91.000,233.30,233.45,7500.000,2500.000,233.60,233.90,1280.000,5011.000,17500.000,17500.000,233.217,233.516,233.564,233.986,-0.375,-0.447
2017-03-24 09:21:00,233.773,234.166,140.000,803.000,233.75,233.90,2500.000,2500.000,234.10,234.30,227.000,868.000,233.70,233.95,5000.000,5000.000,234.05,234.35,3259.000,7403.000,17500.000,22500.000,233.590,234.004,234.000,234.417,-0.375,-0.448
2017-03-24 09:22:00,233.851,234.350,165.000,38.000,233.90,234.00,2500.000,5000.000,234.25,234.40,160.000,3057.000,233.85,234.10,2500.000,2500.000,234.20,234.50,3704.000,12701.000,15000.000,17500.000,233.757,234.198,234.142,234.564,-0.375,-0.438
2017-03-24 09:23:00,233.693,234.127,54.000,372.000,233.70,233.85,5000.000,2500.000,233.95,234.20,722.000,2850.000,233.60,233.90,7500.000,2500.000,233.90,234.30,4810.000,8910.000,22500.000,15000.000,233.501,233.974,233.872,234.350,-0.300,-0.444
2017-03-24 09:24:00,233.604,234.089,398.000,26.000,233.60,233.80,7500.000,5000.000,233.95,234.20,519.000,701.000,233.55,233.85,5000.000,2500.000,233.90,234.25,3245.000,7381.000,25000.000,20000.000,233.478,233.936,233.870,234.300,-0.375,-0.444
2017-03-24 09:25:00,233.710,234.132,658.000,2147.000,233.70,233.80,5000.000,2500.000,234.05,234.20,204.000,349.000,233.65,233.85,5000.000,2500.000,234.00,234.25,4756.000,9021.000,20000.000,15000.000,233.561,233.911,233.969,234.317,-0.375,-0.457
2017-03-24 09:26:00,233.862,234.263,115.000,2099.000,233.90,233.95,7500.000,5000.000,234.15,234.40,23.000,371.000,233.80,234.00,2500.000,5000.000,234.10,234.45,2804.000,7285.000,22500.000,25000.000,233.684,234.052,234.067,234.485,-0.350,-0.475
2017-03-24 09:27:00,233.846,234.294,165.000,1848.000,233.85,233.95,2500.000,5000.000,234.25,234.40,771.000,813.000,233.80,234.00,2500.000,5000.000,234.15,234.45,3855.000,8260.000,20000.000,25000.000,233.716,234.065,234.062,234.485,-0.425,-0.501
2017-03-24 09:28:00,233.805,234.267,346.000,1776.000,233.85,233.95,7500.000,2500.000,234.15,234.40,22.000,464.000,233.80,234.00,2500.000,2500.000,234.10,234.45,2068.000,7940.000,22500.000,22500.000,233.715,234.068,234.061,234.506,-0.375,-0.484
2017-03-24 09:29:00,233.727,234.213,1.000,34.000,233.80,233.85,5000.000,2500.000,234.10,234.35,222.000,701.000,233.75,233.95,2500.000,2500.000,234.05,234.40,1672.000,7284.000,20000.000,20000.000,233.652,234.047,234.006,234.469,-0.400,-0.487
2017-03-24 09:30:00,233.881,234.368,63.000,1017.000,233.85,234.00,5000.000,2500.000,234.20,234.45,140.000,523.000,233.80,234.05,2500.000,5000.000,234.15,234.50,3046.000,6196.000,20000.000,15000.000,233.677,234.112,234.088,234.542,-0.400,-0.465
2017-03-24 09:31:00,233.897,234.387,388.000,674.000,233.85,234.00,5000.000,2500.000,234.25,234.45,422.000,70.000,233.80,234.05,2500.000,5000.000,234.15,234.50,4087.000,5454.000,22500.000,15000.000,233.711,234.134,234.094,234.542,-0.425,-0.445
2017-03-24 09:32:00,233.983,234.563,47.000,771.000,234.10,234.20,5000.000,2500.000,234.45,234.70,200.000,409.000,234.00,234.25,2500.000,5000.000,234.40,234.75,1536.000,6890.000,22500.000,25000.000,233.917,234.351,234.356,234.830,-0.425,-0.400
2017-03-24 09:33:00,234.059,234.433,510.000,6.000,233.90,234.00,2500.000,5000.000,234.40,234.55,561.000,1.000,233.85,234.05,2500.000,2500.000,234.35,234.60,6923.000,1296.000,12500.000,17500.000,233.777,234.183,234.280,234.650,-0.525,-0.405
2017-03-24 09:34:00,233.473,233.975,1246.000,83.000,233.50,233.65,5000.000,5000.000,233.85,234.10,60.000,330.000,233.45,233.70,2500.000,2500.000,233.80,234.15,2802.000,5700.000,17500.000,17500.000,233.411,233.808,233.757,234.193,-0.400,-0.393
2017-03-24 09:35:00,233.607,233.986,594.000,47.000,233.60,233.70,7500.000,2500.000,233.90,234.15,160.000,511.000,233.55,233.75,2500.000,2500.000,233.85,234.20,2893.000,4034.000,17500.000,17500.000,233.495,233.834,233.807,234.264,-0.375,-0.396
2017-03-24 09:36:00,233.714,234.103,364.000,100.000,233.65,233.80,2500.000,2500.000,234.00,234.20,337.000,449.000,233.60,233.85,5000.000,2500.000,233.95,234.25,5591.000,6507.000,20000.000,17500.000,233.501,233.937,233.900,234.321,-0.375,-0.409
2017-03-24 09:37:00,233.740,234.097,1.000,956.000,233.70,233.85,5000.000,2500.000,234.05,234.20,61.000,3117.000,233.65,233.90,5000.000,5000.000,234.00,234.25,3814.000,8096.000,17500.000,22500.000,233.521,233.947,233.971,234.328,-0.350,-0.417
2017-03-24 09:38:00,233.693,234.092,102.000,1.000,233.65,233.70,2500.000,2500.000,234.00,234.15,399.000,52.000,233.60,233.80,2500.000,2500.000,233.90,234.20,4528.000,4927.000,25000.000,20000.000,233.504,233.893,233.820,234.256,-0.400,-0.442
2017-03-24 09:39:00,233.521,233.962,664.000,2518.000,233.55,233.70,5000.000,5000.000,233.85,234.10,549.000,834.000,233.50,233.75,2500.000,7500.000,233.80,234.15,3066.000,10774.000,25000.000,27500.000,233.446,233.810,233.755,234.200,-0.350,-0.452
2017-03-24 09:40:00,233.407,233.803,257.000,17.000,233.40,233.45,5000.000,2500.000,233.75,233.90,60.000,726.000,233.35,233.55,2500.000,2500.000,233.65,233.95,2493.000,4777.000,20000.000,20000.000,233.257,233.613,233.606,234.006,-0.400,-0.475
2017-03-24 09:41:00,233.366,233.820,181.000,1.000,233.45,233.55,2500.000,2500.000,233.80,233.95,115.000,466.000,233.40,233.60,5000.000,5000.000,233.65,234.00,1713.000,8410.000,17500.000,20000.000,233.299,233.702,233.621,234.069,-0.375,-0.487
2017-03-24 09:42:00,233.511,233.907,514.000,9.000,233.45,233.55,7500.000,2500.000,233.85,234.05,574.000,15.000,233.40,233.60,2500.000,2500.000,233.75,234.10,4332.000,3507.000,20000.000,17500.000,233.313,233.705,233.738,234.179,-0.450,-0.507
2017-03-24 09:43:00,233.241,233.764,61.000,4.000,233.25,233.30,5000.000,2500.000,233.70,233.85,565.000,696.000,233.20,233.45,2500.000,2500.000,233.60,233.95,2890.000,7069.000,22500.000,22500.000,233.112,233.529,233.561,234.000,-0.500,-0.505
2017-03-24 09:44:00,233.169,233.661,59.000,237.000,233.15,233.25,2500.000,2500.000,233.55,233.70,288.000,3052.000,233.10,233.40,2500.000,2500.000,233.50,233.75,5813.000,13605.000,20000.000,15000.000,232.996,233.472,233.431,233.800,-0.425,-0.494
2017-03-24 09:45:00,232.948,233.459,104.000,489.000,232.90,232.95,2500.000,2500.000,233.40,233.50,1968.000,4596.000,232.85,233.00,2500.000,5000.000,233.30,233.55,7300.000,6993.000,25000.000,17500.000,232.775,233.034,233.200,233.593,-0.525,-0.475
2017-03-24 09:46:00,233.096,233.611,652.000,111.000,233.05,233.15,2500.000,2500.000,233.50,233.65,3289.000,238.000,233.00,233.20,12500.000,2500.000,233.45,233.70,7805.000,5292.000,27500.000,17500.000,232.953,233.327,233.400,233.757,-0.475,-0.468
2017-03-24 09:47:00,233.091,233.587,309.000,93.000,233.05,233.15,2500.000,2500.000,233.50,233.60,3315.000,588.000,233.00,233.20,7500.000,5000.000,233.45,233.65,7942.000,7209.000,32500.000,25000.000,232.945,233.290,233.350,233.740,-0.450,-0.476
2017-03-24 09:48:00,233.337,233.847,69.000,48.000,233.20,233.30,5000.000,2500.000,233.65,233.90,214.000,50.000,233.15,233.40,2500.000,5000.000,233.60,233.95,8590.000,5521.000,30000.000,17500.000,233.022,233.510,233.533,233.993,-0.525,-0.488
2017-03-24 09:49:00,233.306,233.745,126.000,93.000,233.20,233.25,2500.000,5000.000,233.60,233.80,1118.000,374.000,233.10,233.30,5000.000,5000.000,233.55,233.85,9074.000,2375.000,27500.000,20000.000,233.021,233.381,233.491,233.881,-0.475,-0.510
2017-03-24 09:50:00,233.332,233.747,778.000,99.000,233.15,233.20,2500.000,7500.000,233.60,233.80,817.000,25.000,233.10,233.30,7500.000,2500.000,233.55,233.85,11276.000,1512.000,25000.000,17500.000,233.019,233.403,233.500,233.871,-0.525,-0.548
2017-03-24 09:51:00,233.218,233.700,19.000,103.000,233.15,233.20,7500.000,7500.000,233.55,233.80,817.000,159.000,233.10,233.25,5000.000,2500.000,233.50,233.85,4042.000,1568.000,25000.000,20000.000,233.047,233.351,233.465,233.881,-0.500,-0.591
2017-03-24 09:52:00,233.173,233.709,434.000,161.000,233.10,233.20,2500.000,12500.000,233.60,233.80,2867.000,379.000,233.05,233.30,2500.000,2500.000,233.55,233.85,6222.000,4785.000,17500.000,25000.000,233.006,233.393,233.493,233.885,-0.550,-0.610
2017-03-24 09:53:00,233.025,233.595,685.000,775.000,233.05,233.20,2500.000,2500.000,233.55,233.70,206.000,148.000,233.00,233.25,2500.000,5000.000,233.50,233.75,2921.000,6524.000,20000.000,32500.000,232.940,233.353,233.438,233.850,-0.500,-0.627
2017-03-24 09:54:00,232.979,233.525,6.000,76.000,232.95,233.00,2500.000,2500.000,233.50,233.60,219.000,50.000,232.90,233.10,2500.000,5000.000,233.45,233.65,4961.000,5656.000,20000.000,25000.000,232.775,233.237,233.375,233.735,-0.575,-0.649
2017-03-24 09:55:00,232.832,233.439,1097.000,434.000,232.75,233.00,2500.000,2500.000,233.35,233.55,690.000,1169.000,232.70,233.05,5000.000,5000.000,233.30,233.60,3876.000,4788.000,22500.000,22500.000,232.666,233.122,233.256,233.706,-0.575,-0.644
2017-03-24 09:56:00,232.881,233.576,391.000,852.000,232.85,233.05,2500.000,5000.000,233.45,233.65,1639.000,399.000,232.80,233.10,10000.000,2500.000,233.40,233.70,4069.000,5731.000,22500.000,20000.000,232.765,233.199,233.356,233.750,-0.600,-0.638
2017-03-24 09:57:00,232.876,233.506,576.000,739.000,232.80,232.95,2500.000,2500.000,233.40,233.55,108.000,410.000,232.75,233.00,2500.000,5000.000,233.35,233.60,3943.000,4042.000,22500.000,20000.000,232.662,233.081,233.283,233.669,-0.600,-0.642
2017-03-24 09:58:00,232.950,233.608,39.000,784.000,232.95,233.00,2500.000,2500.000,233.50,233.65,1404.000,50.000,232.80,233.05,5000.000,2500.000,233.45,233.70,4956.000,4365.000,17500.000,12500.000,232.716,233.129,233.407,233.770,-0.600,-0.664
2017-03-24 09:59:00,232.931,233.584,243.000,116.000,232.85,232.90,2500.000,2500.000,233.50,233.60,246.000,264.000,232.80,232.95,5000.000,5000.000,233.45,233.65,3395.000,2261.000,22500.000,17500.000,232.688,233.015,233.406,233.729,-0.675,-0.663
2017-03-24 10:00:00,232.679,233.262,53.000,410.000,232.55,232.60,2500.000,5000.000,233.25,233.35,1274.000,48.000,232.50,232.65,2500.000,5000.000,233.20,233.40,7897.000,1666.000,15000.000,25000.000,232.417,232.726,233.150,233.450,-0.725,-0.692
2017-03-24 10:01:00,233.138,233.803,50.000,1012.000,233.10,233.20,2500.000,2500.000,233.70,233.80,366.000,553.000,233.00,233.25,7500.000,2500.000,233.65,233.85,3521.000,4479.000,25000.000,15000.000,232.887,233.302,233.590,233.942,-0.600,-0.646
2017-03-24 10:02:00,232.777,233.429,120.000,60.000,232.65,232.80,7500.000,2500.000,233.35,233.50,214.000,952.000,232.60,232.85,2500.000,2500.000,233.30,233.55,7703.000,5345.000,22500.000,20000.000,232.481,232.949,233.267,233.637,-0.700,-0.610
2017-03-24 10:03:00,232.728,233.496,93.000,46.000,232.80,232.85,5000.000,2500.000,233.40,233.55,1.000,534.000,232.75,232.90,2500.000,2500.000,233.35,233.60,1398.000,4897.000,20000.000,15000.000,232.645,233.001,233.294,233.667,-0.650,-0.570
2017-03-24 10:04:00,232.826,233.474,576.000,24.000,232.80,232.85,2500.000,2500.000,233.45,233.60,61.000,324.000,232.75,232.95,7500.000,2500.000,233.40,233.65,2948.000,3616.000,20000.000,22500.000,232.672,233.031,233.331,233.744,-0.700,-0.558
2017-03-24 10:05:00,232.950,233.675,171.000,27.000,233.05,233.10,2500.000,5000.000,233.60,233.75,233.000,382.000,233.00,233.15,7500.000,5000.000,233.55,233.80,898.000,5018.000,30000.000,30000.000,232.954,233.245,233.488,233.887,-0.600,-0.518
2017-03-24 10:06:00,233.212,233.650,97.000,31.000,233.15,233.20,5000.000,7500.000,233.60,233.80,60.000,10.000,233.10,233.25,7500.000,5000.000,233.55,233.85,2260.000,1566.000,20000.000,27500.000,232.985,233.357,233.512,233.895,-0.525,-0.551
2017-03-24 10:07:00,233.087,233.558,487.000,81.000,233.05,233.15,2500.000,5000.000,233.55,233.70,21.000,399.000,233.00,233.20,7500.000,2500.000,233.50,233.75,3332.000,3585.000,17500.000,27500.000,232.897,233.313,233.457,233.891,-0.525,-0.576
2017-03-24 10:08:00,233.115,233.684,146.000,429.000,233.15,233.30,2500.000,2500.000,233.65,233.80,401.000,964.000,233.10,233.35,2500.000,5000.000,233.60,233.85,3931.000,10249.000,15000.000,25000.000,233.005,233.461,233.542,233.960,-0.500,-0.577
2017-03-24 10:09:00,233.117,233.705,38.000,108.000,233.25,233.30,2500.000,7500.000,233.65,233.85,349.000,453.000,233.20,233.35,2500.000,10000.000,233.60,233.90,594.000,5144.000,15000.000,35000.000,233.168,233.463,233.533,233.968,-0.475,-0.593
2017-03-24 10:10:00,233.248,233.771,80.000,81.000,233.15,233.20,2500.000,2500.000,233.70,233.85,729.000,300.000,233.10,233.25,5000.000,10000.000,233.65,233.90,4399.000,1623.000,20000.000,27500.000,233.016,233.334,233.575,233.977,-0.600,-0.606
2017-03-24 10:11:00,233.021,233.625,518.000,62.000,233.00,233.15,2500.000,2500.000,233.60,233.75,1052.000,448.000,232.95,233.20,2500.000,7500.000,233.55,233.80,3606.000,4998.000,17500.000,27500.000,232.894,233.299,233.486,233.900,-0.600,-0.602
2017-03-24 10:12:00,233.057,233.653,804.000,416.000,233.00,233.15,2500.000,2500.000,233.65,233.75,735.000,748.000,232.95,233.20,2500.000,5000.000,233.60,233.80,5047.000,5439.000,17500.000,27500.000,232.884,233.287,233.529,233.918,-0.625,-0.614
2017-03-24 10:13:00,233.076,233.650,42.000,439.000,233.00,233.10,2500.000,2500.000,233.65,233.75,389.000,49.000,232.95,233.15,2500.000,5000.000,233.60,233.80,4278.000,3435.000,17500.000,27500.000,232.855,233.233,233.536,233.918,-0.650,-0.645
2017-03-24 10:14:00,233.015,233.683,628.000,964.000,233.00,233.10,2500.000,2500.000,233.70,233.75,728.000,349.000,232.95,233.15,2500.000,2500.000,233.65,233.80,3438.000,5072.000,15000.000,22500.000,232.890,233.217,233.600,233.878,-0.675,-0.631
2017-03-24 10:15:00,233.026,233.616,355.000,719.000,232.90,233.00,2500.000,2500.000,233.65,233.75,1216.000,364.000,232.85,233.10,5000.000,2500.000,233.55,233.80,9521.000,5146.000,17500.000,22500.000,232.774,233.191,233.500,233.883,-0.750,-0.630
2017-03-24 10:16:00,233.010,233.595,343.000,690.000,232.95,233.00,2500.000,2500.000,233.65,233.75,56.000,364.000,232.90,233.10,5000.000,2500.000,233.55,233.80,8000.000,8317.000,17500.000,30000.000,232.769,233.195,233.493,233.921,-0.725,-0.617
2017-03-24 10:17:00,232.962,233.619,569.000,62.000,232.80,232.85,5000.000,2500.000,233.55,233.70,3060.000,5.000,232.75,232.95,7500.000,2500.000,233.50,233.75,12313.000,2450.000,22500.000,17500.000,232.671,233.062,233.467,233.821,-0.800,-0.621
2017-03-24 10:18:00,232.924,233.650,317.000,60.000,232.95,233.05,7500.000,2500.000,233.60,233.75,68.000,795.000,232.90,233.10,12500.000,2500.000,233.55,233.80,3553.000,7311.000,30000.000,22500.000,232.817,233.202,233.521,233.878,-0.675,-0.570
2017-03-24 10:19:00,233.122,233.719,183.000,896.000,233.00,233.10,5000.000,2500.000,233.65,233.75,69.000,553.000,232.90,233.15,7500.000,2500.000,233.60,233.80,9640.000,5418.000,25000.000,15000.000,232.775,233.211,233.565,233.858,-0.650,-0.550
2017-03-24 10:20:00,233.043,233.628,1481.000,219.000,233.00,233.10,2500.000,2500.000,233.65,233.80,9.000,264.000,232.95,233.15,2500.000,2500.000,233.60,233.85,5285.000,5065.000,15000.000,30000.000,232.885,233.235,233.542,233.938,-0.675,-0.535
2017-03-24 10:21:00,233.068,233.589,1275.000,33.000,233.00,233.05,2500.000,2500.000,233.60,233.75,141.000,158.000,232.90,233.10,5000.000,5000.000,233.55,233.80,10626.000,5148.000,15000.000,30000.000,232.797,233.224,233.508,233.917,-0.650,-0.554
2017-03-24 10:22:00,233.097,233.772,547.000,394.000,233.15,233.30,2500.000,2500.000,233.70,233.85,1865.000,2522.000,233.10,233.35,5000.000,7500.000,233.65,233.90,2829.000,9304.000,20000.000,25000.000,233.092,233.432,233.606,233.970,-0.550,-0.531
2017-03-24 10:23:00,233.295,233.767,492.000,300.000,233.30,233.35,5000.000,5000.000,233.80,233.90,141.000,821.000,233.15,233.40,5000.000,2500.000,233.75,233.95,9189.000,9011.000,17500.000,27500.000,233.038,233.485,233.679,233.995,-0.525,-0.539
2017-03-24 10:24:00,233.166,233.665,157.000,200.000,233.15,233.25,2500.000,2500.000,233.70,233.85,1358.000,690.000,233.10,233.30,2500.000,10000.000,233.65,233.90,3991.000,4827.000,17500.000,32500.000,233.046,233.390,233.493,233.954,-0.575,-0.543
2017-03-24 10:25:00,233.068,233.575,989.000,31.000,233.10,233.20,2500.000,2500.000,233.60,233.75,509.000,349.000,233.05,233.25,5000.000,5000.000,233.55,233.80,2232.000,3943.000,15000.000,25000.000,233.034,233.345,233.483,233.910,-0.525,-0.554
2017-03-24 10:26:00,233.082,233.700,938.000,924.000,233.10,233.30,7500.000,7500.000,233.65,233.85,550.000,756.000,233.05,233.35,2500.000,7500.000,233.60,233.90,3394.000,8509.000,17500.000,32500.000,233.004,233.444,233.571,233.954,-0.550,-0.536
2017-03-24 10:27:00,233.121,233.681,900.000,60.000,233.05,233.25,2500.000,5000.000,233.65,233.80,520.000,531.000,233.00,233.30,2500.000,2500.000,233.60,233.85,3472.000,3516.000,15000.000,25000.000,232.957,233.398,233.550,233.940,-0.575,-0.522
2017-03-24 10:28:00,233.197,233.710,624.000,31.000,233.05,233.10,2500.000,5000.000,233.65,233.80,511.000,101.000,233.00,233.25,5000.000,5000.000,233.60,233.85,6950.000,3510.000,20000.000,30000.000,232.897,233.344,233.550,233.963,-0.650,-0.536
2017-03-24 10:29:00,233.191,233.708,101.000,689.000,233.10,233.25,2500.000,2500.000,233.70,233.80,472.000,857.000,233.05,233.30,2500.000,5000.000,233.60,233.85,5294.000,5739.000,17500.000,27500.000,232.938,233.362,233.550,233.977,-0.575,-0.537
2017-03-24 10:30:00,233.164,233.725,238.000,1376.000,233.10,233.35,2500.000,2500.000,233.75,233.85,493.000,978.000,233.05,233.40,2500.000,2500.000,233.70,233.90,7839.000,12380.000,12500.000,22500.000,232.973,233.484,233.630,233.978,-0.575,-0.502
2017-03-24 10:31:00,233.043,233.571,36.000,31.000,233.05,233.15,2500.000,2500.000,233.60,233.75,211.000,60.000,233.00,233.20,7500.000,5000.000,233.55,233.80,1749.000,2696.000,17500.000,35000.000,232.903,233.322,233.493,233.961,-0.575,-0.488
2017-03-24 10:32:00,233.204,233.692,121.000,58.000,233.05,233.15,5000.000,7500.000,233.65,233.85,523.000,40.000,233.00,233.20,5000.000,2500.000,233.60,233.90,5324.000,2675.000,17500.000,32500.000,232.886,233.350,233.564,233.996,-0.650,-0.474
2017-03-24 10:33:00,233.097,233.683,545.000,54.000,233.10,233.15,2500.000,2500.000,233.65,233.80,550.000,100.000,233.05,233.20,5000.000,5000.000,233.60,233.85,2783.000,2572.000,17500.000,32500.000,232.993,233.327,233.550,234.008,-0.600,-0.452
2017-03-24 10:34:00,233.181,233.703,23.000,303.000,233.25,233.35,2500.000,5000.000,233.70,233.85,411.000,894.000,233.20,233.40,5000.000,5000.000,233.65,233.90,2621.000,11448.000,17500.000,30000.000,233.084,233.496,233.550,233.971,-0.475,-0.459
2017-03-24 10:35:00,233.223,233.607,4.000,262.000,233.15,233.20,5000.000,2500.000,233.65,233.80,491.000,199.000,233.10,233.25,2500.000,5000.000,233.60,233.85,6045.000,3517.000,15000.000,35000.000,233.012,233.325,233.542,233.979,-0.550,-0.516
2017-03-24 10:36:00,233.183,233.643,101.000,131.000,233.10,233.15,5000.000,2500.000,233.70,233.75,889.000,190.000,233.05,233.20,2500.000,5000.000,233.65,233.80,9000.000,3564.000,17500.000,32500.000,232.966,233.320,233.564,233.900,-0.600,-0.545
2017-03-24 10:37:00,233.215,233.634,97.000,100.000,233.10,233.20,2500.000,5000.000,233.70,233.75,1256.000,398.000,233.05,233.25,2500.000,5000.000,233.60,233.80,9363.000,4299.000,15000.000,32500.000,232.969,233.338,233.525,233.888,-0.575,-0.567
2017-03-24 10:38:00,233.137,233.612,485.000,131.000,233.10,233.15,5000.000,2500.000,233.65,233.80,100.000,195.000,233.05,233.25,2500.000,2500.000,233.60,233.85,4170.000,3807.000,15000.000,27500.000,232.987,233.348,233.525,233.968,-0.600,-0.587
2017-03-24 10:39:00,233.262,233.819,1574.000,327.000,233.25,233.30,5000.000,7500.000,233.75,233.95,110.000,663.000,233.20,233.45,5000.000,17500.000,233.70,234.00,4587.000,7582.000,20000.000,32500.000,233.137,233.516,233.600,234.031,-0.575,-0.594
2017-03-24 10:40:00,232.842,233.509,105.000,214.000,232.90,232.95,5000.000,7500.000,233.45,233.65,64.000,646.000,232.85,233.00,2500.000,5000.000,233.40,233.70,1136.000,3450.000,17500.000,25000.000,232.752,233.093,233.321,233.735,-0.625,-0.587
2017-03-24 10:41:00,232.882,233.488,97.000,250.000,232.85,232.90,2500.000,7500.000,233.40,233.60,156.000,481.000,232.80,232.95,5000.000,7500.000,233.35,233.65,2795.000,3637.000,17500.000,25000.000,232.682,233.010,233.293,233.695,-0.625,-0.600
2017-03-24 10:42:00,232.918,233.445,99.000,47.000,232.80,232.90,2500.000,10000.000,233.45,233.60,300.000,414.000,232.75,232.95,2500.000,10000.000,233.40,233.65,6297.000,3367.000,12500.000,42500.000,232.656,233.018,233.350,233.791,-0.675,-0.627
2017-03-24 10:43:00,232.836,233.413,41.000,57.000,232.75,232.85,10000.000,5000.000,233.35,233.55,674.000,399.000,232.70,232.90,5000.000,10000.000,233.30,233.60,6671.000,5109.000,25000.000,32500.000,232.582,233.001,233.270,233.673,-0.650,-0.625
